1538585,-0.156095878
1539144,0.005933602
1539145,0.030949049
1539427,-0.035646007
1539705,-0.052618872
1540474,-0.021360263
1540513,-0.073977001
1540693,-0.069557161
1540983,0.066686245
1541864,-0.009059783
1542551,0.047096492
1543656,0.040814413
1543724,-0.010986932
1543874,-0.105410421
1543908,0.006302012
1544019,0.049276110
1544406,0.048600617
1544478,-0.058645469
1544486,0.008051035
1544548,0.047734247
1544700,-0.076108278
1545556,-0.026123748
1545658,0.177803779
1545858,0.032439050
1545864,-0.028351821
1545867,0.003158583
1545922,0.073049515
1545938,-0.140498421
1546417,-0.046078131
1546430,-0.043760142
1546599,-0.015926830
1547890,-0.011264032
1548739,0.044765363
1549727,0.048773083
1550119,-0.029019007
1551020,0.043045643
1551276,-0.038461952
1552096,0.044005313
1552316,-0.070245658
1552653,-0.096218729
1553850,0.157300963
1554646,-0.040951891
1557422,-0.044999790
1637169,-0.031564293
1637173,-0.035115529
1637192,-0.051669987
1637602,-0.173155543
1637726,-0.008866164
1638028,0.043617066
1638163,0.009061719
1638185,0.022272114
1638293,-0.027594343
1638340,-0.066128318
1638358,-0.023006769
1638454,-0.015731436
1638484,-0.017232328
1638572,0.041174946
1638988,0.025705020
1639265,-0.063398629
1639424,0.089923039
1639432,-0.016477126
1639495,-0.096113513
1639865,-0.021401047
1639866,0.014665360
1639900,-0.082963907
1639917,0.006137895
1639963,-0.002267418
1640056,-0.055768513
1640528,-0.019124578
1640696,0.011546137
1640791,-0.030847751
1640953,0.048998103
1641097,-0.033181101
1642601,0.132213552
1642605,0.156098646
1642692,0.033493399
1642780,-0.014470869
1642860,-0.070125054
1642863,-0.006429875
1642939,-0.077629526
1642940,-0.136873133
1642947,-0.041252012
1643386,-0.045682066
1643605,0.101497187
1643608,-0.061882829
1643611,-0.058930766
1643730,-0.059401642
1643805,0.039325218
1643834,0.007441847
1644253,0.095956129
1644304,0.012146734
1644323,0.007196858
1644475,-0.116631293
1644688,-0.003538611
1645000,-0.097703530
1645413,-0.060762394
1646264,-0.040442785
1646337,0.178482702
1646491,-0.031654303
1646632,0.048681868
1646645,-0.154016420
1646780,0.046608450
1646782,-0.070126261
1646787,-0.015525095
1646796,0.151057977
1646819,-0.059219506
1646888,0.117887886
1646935,-0.046419887
1646939,-0.077196739
1647117,-0.017780341
1647119,-0.003617298
1647175,-0.039287547
1647233,0.030619484
1647493,0.157734167
1647550,0.063979877
1647675,0.158142543
1647835,-0.036219564
1648062,-0.006321837
1648071,0.002669428
1648094,-0.046187202
1648119,-0.039817627
1648206,0.039148724
1648220,-0.074569554
1648534,-0.127540324
1648578,0.026410413
1648708,0.034674883
1648769,-0.096495960
1648829,0.056253150
1648835,0.028402845
1648840,0.072795453
1649112,-0.030902352
1649368,-0.105039638
1649547,0.050133799
1650227,0.048333893
1650384,0.044765363
1650410,0.108483972
1650423,-0.069105117
1650846,-0.168257238
1651129,-0.052813738
1651728,0.021707346
1651893,0.010844438
1651963,-0.057319282
1652124,-0.163160026
1654366,0.042337011
1654370,-0.034586300
1654642,-0.014526768
1654834,-0.168415260
1654835,0.010650053
1655734,-0.031175566
1656583,-0.217770102
1656698,-0.038000676
1657007,0.128227518
1657056,0.068505787
1657184,0.003586272
1657346,-0.044002855
1657439,-0.060167472
1657592,-0.010484265
1657664,0.074804705
1657690,-0.042668282
1657696,-0.014586176
1657726,-0.028034454
1657833,0.010217719
1657844,-0.069911262
1657902,0.058041071
1657979,0.019652278
1658355,-0.036969407
1658479,-0.022827401
1658599,-0.201875120
1661452,-0.039612591
1661529,-0.086828447
1662419,-0.045429881
1662467,-0.142052608
